gid,airspace_p,effectived,typ,ident,icaocode,nam,areacode,codedistve,uplimituni,codedistv1,lowerlimit,uomdistver,codewrkhr,upperlimit,lowerlimi1,entryrpt,txtlocalty,txtrmk_loc,relatedfir,classrmklo,emenda,emenda_fut,vertex_ind,vertex_par,vertex_p_1,vertex_p_2,distance,angle,LATITUDE,LONGITUDE
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"212","0","0","212",77.19667143820065,288.25102029499766,-18.5755191000,-38.5630805000
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"213","0","0","213",77.21899944263868,288.25824738090319,-18.5685250600,-38.5842848200
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"214","0","0","214",77.24132655296341,288.26545067516764,-18.5615286300,-38.6054874100
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"215","0","0","215",77.26365276639417,288.27263833834650,-18.5545298200,-38.6266882700
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"216","0","0","216",77.28597809277825,288.27985497263506,-18.5475286300,-38.6478874100
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"217","0","0","217",77.30830251975070,288.28705999628767,-18.5405250400,-38.6690848100
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"218","0","0","218",77.33062605724331,288.29424535752372,-18.5335190800,-38.6902804900
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"219","0","0","219",77.35294871188393,288.30145153556015,-18.5265107300,-38.7114744500
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"220","0","0","220",77.37527046189734,342.96541189455507,-18.5195000000,-38.7326666700
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"221","0","0","221",77.75274871986851,37.56526964122431,-18.2205315100,-38.5022156400
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"222","0","0","222",78.12997400735728,37.44540347720880,-17.9212776800,-38.2725505300
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"223","0","0","223",78.50695286528064,37.32780758974497,-17.6217443800,-38.0436556600
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"224","0","0","224",78.88369173140157,37.21247018057085,-17.3219374200,-37.8155154400
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"225","0","0","225",79.26019690249487,37.09937774516491,-17.0218625400,-37.5881144500
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"226","0","0","226",79.63647455154327,36.98852083111266,-16.7215254300,-37.3614373900
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"227","0","0","227",80.01253072233705,36.87988827858810,-16.4209317400,-37.1354690800
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"228","0","0","228",80.38837136401146,36.77346860555295,-16.1200870400,-36.9101944600
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"229","0","0","229",80.76400230165304,36.66924970825185,-15.8189968600,-36.6855985900
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"230","0","0","230",81.13942924288172,36.48268257558885,-15.5176666700,-36.4616666700
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"231","0","0","231",81.37389373773291,36.31664357663238,-15.3288206700,-36.3227034100
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"232","0","0","232",81.60828266711717,36.25500227927309,-15.1398851600,-36.1839895200
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"233","0","0","233",81.84259733332877,36.19420832687770,-14.9508614600,-36.0455214600
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"234","0","0","234",82.07683907353191,36.13425833998478,-14.7617508400,-35.9072956800
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"235","0","0","235",82.31100917397772,36.07514909652036,-14.5725545900,-35.7693086700
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"236","0","0","236",82.54510892022918,36.01687830624385,-14.3832739800,-35.6315569300
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"237","0","0","237",82.77913955326842,35.95944346438483,-14.1939103000,-35.4940369900
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"238","0","0","238",83.01310234984383,35.90284175285447,-14.0044647900,-35.3567453700
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"239","0","0","239",83.24699852857250,35.84707076964749,-13.8149387200,-35.2196786300
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"240","0","0","240",83.48082932220144,35.86134893792826,-13.6253333300,-35.0828333300
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"241","0","0","241",83.70856365651940,35.87708720256217,-13.4408667400,-34.9492855700
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"242","0","0","242",83.93623786658516,35.82504041858353,-13.2563267400,-34.8159419000
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"243","0","0","243",84.16385303546808,35.77377279073278,-13.0717144800,-34.6827992000
"824",1518.000000000000000,2022-12-29Z,SECTOR,SBAO_S3,SB,SECTOR 3C,SAM,STD,FT,SFC,FL,FT,H24,999.000000000000000,0.000000000000000,NO,"SETOR 3C; FIR ATL�NTICO","(1) SETOR 1A
(2) SETOR 1B
(3) SETOR 1C
(4) SETOR 2A
(5) SETOR 2B
(6) SETOR 2C
(7) SETOR 3B
(8) SETOR 3C

D-VOLMET",SBAO,"CLASSE DE  ESPA�O A�REO: \nA; Acima do FL245 (exclusive); \nA; Entre os FL145 (exclusive) e FL245 (inclusive) dentro das CTA e aerovias; \nD; Abaixo do FL145 (inclusive) dentro das CTA e aerovias; \nG; Abaixo do FL245 (inclusive) fora das CTA, aerovias",2022-12-29Z,2023-01-26Z,"244","0","0","244",84.39141027375084,35.72328181066578,-12.8870310800,-34.5498543300
